x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-ca
Digest: sha256:b7094644bcbf6c28948fcdd0c38ffe65f98889a57da0e1bf23bd18731ef44800
Status: Downloaded newer image for hyperledger/fabric-ca:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
Attaching to couchdb0, ca_peerOrg1, couchdb1, ca_peerOrg2, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com
[36mcouchdb0                  |[0m ****************************************************
[36mcouchdb0                  |[0m WARNING: CouchDB is running in Admin Party mode.
[36mcouchdb0                  |[0m          This will allow anyone with access to the
[36mcouchdb0                  |[0m          CouchDB port to access your database. In
[36mcouchdb0                  |[0m          Docker's default configuration, this is
[36mcouchdb0                  |[0m          effectively any other container on the same
[36mcouchdb0                  |[0m          system.
[36mcouchdb0                  |[0m          Use "-e COUCHDB_USER=admin -e COUCHDB_PASSWORD=password"
[36mcouchdb0                  |[0m          to set it in "docker run".
[36mcouchdb0                  |[0m ****************************************************
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Making server filenames absolute
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {CA:{Name: Keyfile:/etc/hyperledger/fabric-ca-server-config/cee234660493fbf4af6d0e15c69a60c74dfd4bcb806d75c424b36d6dccb1e0a8_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.org1.example.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc42028bd70 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[65869015c5cd localhost] KeyRequest:<nil> CA:0xc420294f00 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{Name:admin Pass:adminpw Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Registrar.DelegateRoles:client,user,validator,auditor hf.Revoker:1 hf.IntermediateCA:1 hf.Registrar.Roles:client,user,peer,validator,auditor]}]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{Enabled:false URL:ldap://<adminDN>:<adminPassword>@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) TLS:{Enabled:false CertFiles:[ldap-server-cert.pem] Client:{KeyFile:ldap-client-key.pem CertFile:ldap-client-cert.pem}}} DB:{Type:sqlite3 Datasource:fabric-ca-server.db TLS:{Enabled:false CertFiles:[db-server-cert.pem] Client:{KeyFile:db-client-key.pem CertFile:db-client-cert.pem}}} CSP:0xc420294a60 Client:<nil> Intermediate:{ParentServer:{URL: CAName:} TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{Name: Secret: Profile: Label: CSR:<nil> CAName:}}}
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc420277ce0 Pkcs11Opts:<nil>}
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc420291130 DummyKeystore:<nil>}
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Initialize key material
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Making CA filenames absolute
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [INFO] The CA key and certificate files already exist
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/cee234660493fbf4af6d0e15c69a60c74dfd4bcb806d75c424b36d6dccb1e0a8_sk
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.org1.example.com-cert.pem
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Validating the CA certificate and key
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Check CA certificate for valid dates
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Check CA certificate for valid usages
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Check CA certificate for valid IsCA value
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Check that key type is supported
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Check that key size is of appropriate length
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Check that public key and private key match
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Validation of CA certificate and key successfull
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Loading CN from existing enrollment information
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) does not exist
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Creating SQLite Database...
[33mca_peerOrg1               |[0m 2017/07/12 14:21:20 [DEBUG] Database location: /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[35mca_peerOrg2               |[0m 2017/07/12 14:21:22 [DEBUG] Making server filenames absolute
